,TS_ID,Team,Season,Conference,NatChamp,Playoff,ConfChamp,Heisman,Games,Win,Loss,Off.Rank,Off.Plays,Off.Yards,Off.Yards.Play,Off.TDs,Off.Yards.per.Game,Def.Rank,Def.Plays,Yards.Allowed,Yards.Play.Allowed,Off.TDs.Allowed,Total.TDs.Allowed,Yards.Per.Game.Allowed,First.Down.Rank,First.Down.Runs,First.Down.Passes,First.Down.Penalties,First.Downs,First.Down.Def.Rank,Opp.First.Down.Runs,Opp.First.Down.Passes,Opp.First.Down.Penalties,Opp.First.Downs,X4th.Down.Rank,X4th.Attempts,X4th.Conversions,X4th.Percent,X4rd.Down.Def.Rank,Opp.4th.Conversion,Opp.4th.Attempt,Opponent.4th.Percent,Kickoff.Return.Rank,Kickoffs.Returned,Kickoff.Return.Yards,Kickoff.Return.Touchdowns,Avg.Yard.per.Kickoff.Return,Passing.Off.Rank,Pass.Attempts,Pass.Completions,Interceptions.Thrown.x,Pass.Yards,Pass.Yards.Attempt,Yards.Completion,Pass.Touchdowns,Pass.Yards.Per.Game,Pass.Def.Rank,Opp.Completions.Allowed,Opp.Pass.Attempts,Opp.Pass.Yds.Allowed,Opp.Pass.TDs.Allowed,Yards.Attempt.Allowed,Yards.Completion.Allowed,Pass.Yards.Per.Game.Allowed,Penalty.Rank,Penalties,Penalty.Yards,Penalty.Yards.Per.Game,Punt.Return.Rank,Punt.Returns,Net.Punt.Return.Yards,Punt.Return.Touchdowns,Avg.Yards.Per.Punt.Return,Punt.Return.Def.Rank,Opp.Punt.Returns,Opp.Net.Punt.Return.Yards,Opp.Punt.Return.Touchdowns.Allowed,Avg.Yards.Allowed.per.Punt.Return,Redzone.Off.Rank,Redzone.Attempts,Redzone.Rush.TD,Redzone.Pass.TD,Redzone.Field.Goals.Made,Redzone.Scores,Redzone.Points,Redzone.Def.Rank,Opp.Redzone.Attempts,Opp.Redzone.Rush.TD.Allowed,Opp.Redzone.Pass.Touchdowns.Allowed,Opp.Redzone.Field.Goals.Made,Opp.Redzone.Scores,Redzone.Points.Allowed,Rushing.Off.Rank,Rush.Attempts,Rush.Yds,Yards.Rush,Rushing.TD,Rushing.Yards.per.Game,Rushing.Def.Rank,Opp.Rush.Attempts,Opp.Rush.Yards.Alloweed,Yds.Rush.Allowed,Opp.Rush.Touchdowns.Allowed,Rush.Yards.Per.Game.Allowed,Sack.Rank,Sacks,Sack.Yards,Average.Sacks.per.Game,Scoring.Def.Rank,Touchdowns.Allowed,Opponent.Extra.Points,X2.Point.Conversions.Allowed,Opp.Deflected.Extra.Points,Opp.Feild.Goals.Made,Opp.Safety,Points.Allowed,Avg.Points.per.Game.Allowed,Scoring.Off.Rank,Touchdowns,PAT,X2.Point.Conversions,Defensive.Points,Feild.Goals,Safety,Total.Points,Points.Per.Game,Tackle.for.Loss.Rank,Solo.Tackle.For.Loss,Assist.Tackle.For.Loss,Tackle.for.Loss.Yards,Total.Tackle.For.Loss,Tackle.For.Loss.Per.Game,X3rd.Down.Rank,X3rd.Attempts,X3rd.Conversions,X3rd.Percent,X3rd.Down.Def.Rank,Opp.3rd.Conversion,Opp.3rd.Attempt,Opponent.3rd.Percent,Time.of.Possession.Rank,Average.T.O.P,Turnover.Rank,Fumbles.Recovered,Opponents.Intercepted,Turnovers.Gain,Fumbles.Lost,Interceptions.Thrown.y,Turnovers.Lost,Turnover.Margin,Avg.Turnover.Margin.per.Game,Avg Rank,Net Yards Per Play,winpct
81,864,Cincinnati,2020,AAC,0,0,1,0,9,9,0,19,612,4205,6.87,46,467,11,647,2830,4.37,15,16,314,65,68,80,27,175,65,68,80,27,175,20,9,13,1,19,9,23,0,85,21,25,473,0.0,48,258,173,6,2180,8.45,12.6,18,242,20,162,316,1731,6,5.48,10.69,192.3,120,77,688,76.44,72,11,83,0,7.55,72,11,83,0,7.55,76,42,18,10,6,34,0.81,18,28,8,5,8,21,0.75,14,354,2025,5.72,28,225.0,20,331,1099,3.32,9,122.1,15,11,63,1.22,7,16,14,2,0,10,0,144,16.0,15,48,45,0,0,7,0,354,39.3,23,51,32,273,67,7.4,14,118,57,0.48,27,50,140,0.36,25,32:04:00,37,4,15,19,9,6,15,4,0.44,15.0,2.5,1.0
82,870,East Carolina,2020,AAC,0,0,0,0,9,3,6,58,655,3624,5.53,30,403,101,648,4026,6.21,40,42,447,78,86,104,13,203,78,86,104,13,203,59,10,18,1,35,8,17,0,54,14,30,284,0.0,64,293,176,9,2060,7.03,11.7,19,229,83,194,297,2214,17,7.45,11.41,246.0,87,57,524,58.22,61,10,70,0,7.0,61,10,70,0,7.0,63,35,8,11,10,29,0.83,98,40,17,9,9,35,0.88,57,362,1564,4.32,11,173.8,98,351,1812,5.16,23,201.3,89,23,145,2.56,102,42,38,1,0,9,0,319,35.4,51,33,30,1,0,14,0,272,30.2,86,37,24,166,49,5.4,108,129,43,0.33,34,45,121,0.37,39,31:05:00,90,8,10,18,12,9,21,-3,-0.33,79.5,-0.6799999999999997,0.3333333333333333
83,882,Houston,2020,AAC,0,0,0,0,8,3,5,54,590,3271,5.54,27,409,58,552,3188,5.78,28,33,399,58,72,79,15,166,58,72,79,15,166,13,14,19,1,57,7,13,1,124,11,31,313,1.0,33,297,175,10,2126,7.16,12.15,15,266,65,140,238,1848,16,7.76,13.2,231.0,109,61,546,68.25,3,4,-5,0,-1.25,3,4,-5,0,-1.25,32,26,11,7,5,23,0.89,93,31,10,11,6,27,0.87,84,293,1145,3.91,12,143.1,71,314,1340,4.27,12,167.5,68,18,108,2.25,80,33,30,2,0,8,0,256,32.0,54,31,28,1,0,8,0,240,30.0,24,48,22,224,59,7.4,66,120,48,0.4,43,44,116,0.38,35,31:18:00,121,3,3,6,6,10,16,-10,-1.25,56.0,-0.2400000000000002,0.375
84,899,Memphis,2020,AAC,0,0,0,0,11,8,3,25,819,4984,6.09,40,453,87,841,4777,5.68,37,39,434,118,93,143,14,250,118,93,143,14,250,52,14,24,1,100,22,33,1,18,19,40,331,0.0,18,423,255,10,3387,8.01,13.28,31,308,118,269,428,3181,24,7.43,11.83,289.2,43,61,520,47.27,49,9,53,0,5.89,49,9,53,0,5.89,54,45,8,23,7,38,0.84,17,43,10,15,7,32,0.74,81,396,1597,4.03,9,145.2,44,413,1596,3.86,13,145.1,41,20,113,1.82,58,39,33,2,0,12,0,307,27.9,45,42,36,4,0,15,0,341,31.0,65,59,16,243,67,6.1,33,172,77,0.45,28,58,161,0.36,88,28:48:00,56,8,12,20,9,10,19,1,0.09,56.0,0.41000000000000014,0.7272727272727273
85,908,Navy,2020,AAC,0,0,0,0,10,3,7,124,607,2750,4.53,21,275,51,644,3855,5.99,34,34,386,75,105,80,13,198,75,105,80,13,198,22,20,30,1,100,12,18,1,7,14,10,234,0.0,125,124,57,4,974,7.85,17.09,6,97,12,140,230,1808,11,7.86,12.91,180.8,17,44,402,40.2,75,9,70,0,7.78,75,9,70,0,7.78,76,21,11,2,4,17,0.81,113,44,18,5,17,40,0.91,52,483,1776,3.68,15,177.6,100,414,2047,4.94,23,204.7,74,23,123,2.3,74,34,31,0,0,22,1,303,30.3,121,21,16,2,0,6,1,166,16.6,112,35,20,138,45,4.5,106,139,47,0.34,44,48,126,0.38,56,30:26:00,76,6,3,9,7,4,11,-2,-0.2,87.5,-1.46,0.3
86,932,SMU,2020,AAC,0,0,0,0,10,7,3,11,753,4945,6.57,47,495,78,748,4222,5.64,41,41,422,105,98,115,15,228,105,98,115,15,228,110,7,18,0,80,13,22,1,9,20,47,339,0.0,14,376,246,6,3180,8.46,12.93,23,318,75,186,320,2419,22,7.56,13.01,241.9,91,68,590,59.0,70,10,75,0,7.5,70,10,75,0,7.5,10,50,19,13,14,46,0.92,62,42,15,14,6,35,0.83,54,377,1765,4.68,24,176.5,81,428,1803,4.21,19,180.3,58,21,156,2.1,76,41,39,0,0,8,0,309,30.9,16,48,43,1,0,17,1,386,38.6,18,68,16,268,76,7.6,25,147,69,0.47,91,66,152,0.43,69,29:36:00,33,10,7,17,6,6,12,5,0.5,44.5,0.9300000000000006,0.7
87,935,South Fla.,2020,AAC,0,0,0,0,9,1,8,90,650,3288,5.06,23,365,92,656,3973,6.06,41,47,441,87,99,97,14,210,87,99,97,14,210,120,7,24,0,119,11,15,1,75,18,16,394,1.0,74,313,187,6,1949,6.23,10.42,12,217,64,164,270,2062,21,7.64,12.57,229.1,52,48,436,48.44,115,19,288,2,15.16,115,19,288,2,15.16,97,32,11,10,4,25,0.78,81,42,14,14,8,36,0.86,79,337,1339,3.97,11,148.8,106,386,1911,4.95,20,212.3,113,30,177,3.33,120,47,44,0,0,11,0,359,39.9,101,26,23,1,0,9,0,208,23.1,106,37,10,105,42,4.7,117,124,38,0.31,120,71,142,0.5,95,28:27:00,96,3,10,13,11,6,17,-4,-0.44,91.0,-1.0,0.1111111111111111
88,941,Temple,2020,AAC,0,0,0,0,7,1,6,101,524,2438,4.65,16,348,86,473,3031,6.41,33,34,433,46,81,60,9,150,46,81,60,9,150,56,8,14,1,126,10,11,1,103,20,2,479,1.0,84,240,146,11,1456,6.07,9.97,11,208,55,96,170,1571,18,9.24,16.36,224.4,35,38,321,45.86,100,17,197,0,11.59,100,17,197,0,11.59,88,29,5,9,9,23,0.79,77,27,12,6,5,23,0.85,89,284,982,3.46,5,140.3,102,303,1460,4.82,15,208.6,36,12,55,1.71,110,34,32,0,0,8,0,260,37.1,113,17,10,0,0,9,0,139,19.9,72,35,12,142,41,5.9,84,116,44,0.38,96,40,91,0.44,23,32:15:00,85,9,3,12,3,11,14,-2,-0.29,93.5,-1.7599999999999998,0.14285714285714285
89,949,Tulane,2020,AAC,0,0,0,0,12,6,6,63,829,4725,5.7,53,394,77,900,5064,5.63,43,45,422,120,110,124,21,255,120,110,124,21,255,62,12,22,1,41,16,33,0,72,29,35,632,1.0,109,313,165,10,2120,6.77,12.85,21,177,115,239,395,3344,27,8.47,13.99,278.7,68,75,629,52.42,59,22,147,0,6.68,59,22,147,0,6.68,49,47,23,11,6,40,0.85,23,41,14,11,6,31,0.76,21,516,2605,5.05,32,217.1,42,505,1720,3.41,16,143.3,103,35,229,2.92,59,45,34,2,0,9,1,337,28.1,23,56,51,1,0,9,0,416,34.7,7,84,34,405,101,8.4,104,150,51,0.34,62,78,195,0.4,93,28:38:00,38,10,9,19,4,10,14,5,0.42,70.0,0.07000000000000028,0.5
90,950,Tulsa,2020,AAC,0,0,0,0,8,6,2,56,576,3243,5.63,25,405,26,578,2726,4.72,16,17,341,53,69,66,23,158,53,69,66,23,158,58,9,16,1,57,7,13,1,86,32,3,721,0.0,50,260,147,9,1928,7.42,13.12,14,241,21,151,250,1558,9,6.23,10.32,194.8,126,74,676,84.5,117,12,198,0,16.5,117,12,198,0,16.5,88,29,9,6,8,23,0.79,15,30,5,6,11,22,0.73,64,316,1315,4.16,11,164.4,46,328,1168,3.56,7,146.0,47,16,111,2.0,23,17,17,0,0,15,1,166,20.8,73,27,24,0,0,10,1,218,27.2,10,55,18,216,64,8.0,77,122,47,0.39,14,41,125,0.33,96,28:23:00,58,10,6,16,7,9,16,0,0.0,41.0,0.9100000000000001,0.75
91,952,UCF,2020,AAC,0,0,0,0,10,6,4,2,859,5681,6.61,55,568,123,794,4918,6.19,43,44,492,125,112,144,20,276,125,112,144,20,276,62,12,22,1,63,11,20,1,89,25,50,571,0.0,3,415,249,4,3574,8.61,14.35,32,357,122,209,350,2992,26,8.55,14.32,299.2,116,92,748,74.8,96,11,120,0,10.91,96,11,120,0,10.91,22,55,19,18,12,49,0.89,89,45,15,17,7,39,0.87,25,444,2107,4.75,23,210.7,93,444,1926,4.34,17,192.6,63,22,139,2.2,92,44,34,4,0,8,1,332,33.2,8,55,46,4,0,12,1,422,42.2,31,60,22,293,71,7.1,12,160,78,0.49,90,63,146,0.43,110,27:30:00,7,13,9,22,6,4,10,12,1.2,62.5,0.41999999999999993,0.6
190,857,Boston College,2020,ACC,0,0,0,0,11,6,5,74,751,4245,5.65,34,386,73,750,4585,6.11,39,39,417,114,102,115,29,246,114,102,115,29,246,31,9,14,1,123,13,16,1,94,36,17,827,0.0,24,390,242,8,3126,8.02,12.92,23,284,81,216,350,2700,18,7.71,12.5,245.5,103,84,725,65.91,48,13,75,0,5.77,48,13,75,0,5.77,57,51,9,16,18,43,0.84,81,42,16,10,10,36,0.86,117,361,1119,3.1,11,101.7,75,400,1885,4.71,21,171.4,88,28,226,2.55,61,39,32,0,1,14,1,312,28.4,68,36,32,2,0,18,0,306,27.8,105,45,16,259,53,4.8,37,147,65,0.44,67,57,141,0.4,42,31:00:00,25,12,9,21,6,8,14,7,0.64,73.5,-0.45999999999999996,0.5454545454545454
191,865,Clemson,2020,ACC,0,1,1,0,11,10,1,10,831,5584,6.72,60,508,6,709,3283,4.63,19,23,299,58,55,90,21,166,58,55,90,21,166,9,10,13,1,16,7,19,0,82,12,72,269,0.0,7,442,293,5,3782,8.56,12.91,29,344,27,168,315,2185,11,6.94,13.01,198.6,60,62,558,50.73,83,15,130,0,8.67,83,15,130,0,8.67,34,56,25,14,10,49,0.88,29,26,6,8,6,20,0.77,65,389,1802,4.63,31,163.8,9,394,1098,2.79,8,99.8,31,18,134,1.64,11,23,22,0,0,11,0,193,17.5,3,63,60,0,0,18,1,494,44.9,3,80,46,437,103,9.4,27,167,78,0.47,9,49,161,0.3,44,30:52:00,17,9,13,22,8,5,13,9,0.82,8.0,2.09,0.9090909090909091
192,869,Duke,2020,ACC,0,0,0,0,11,2,9,80,829,4173,5.03,30,379,97,783,4893,6.25,53,56,445,115,121,111,15,247,115,121,111,15,247,85,11,23,0,100,14,21,1,76,25,18,548,0.0,70,391,220,19,2449,6.26,11.13,11,223,66,184,321,2548,22,7.94,13.85,231.6,61,62,562,51.09,9,16,12,1,0.75,9,16,12,1,0.75,80,35,14,4,10,28,0.8,71,44,18,12,7,37,0.84,72,438,1724,3.94,19,156.7,108,462,2345,5.08,31,213.2,114,37,195,3.36,115,56,53,0,0,10,0,419,38.1,90,33,30,1,1,13,1,273,24.8,45,55,36,294,73,6.6,76,168,65,0.39,77,64,155,0.41,94,28:34:00,125,11,9,20,20,19,39,-19,-1.73,88.5,-1.2199999999999998,0.18181818181818182
193,875,Florida St.,2020,ACC,0,0,0,0,9,3,6,62,644,3570,5.54,29,397,106,635,4107,6.47,41,43,456,90,91,96,28,215,90,91,96,28,215,73,15,28,1,32,6,13,0,70,23,18,495,0.0,97,292,159,13,1771,6.07,11.14,10,197,98,189,285,2314,16,8.12,12.24,257.1,123,80,700,77.78,33,14,67,0,4.79,33,14,67,0,4.79,110,31,13,6,4,23,0.74,62,42,21,7,7,35,0.83,31,352,1799,5.11,19,199.9,97,350,1793,5.12,25,199.2,111,29,213,3.22,105,43,40,1,0,8,0,324,36.0,85,30,26,0,0,8,1,232,25.8,88,35,26,153,48,5.3,101,132,47,0.36,104,53,114,0.47,53,30:33:00,90,6,8,14,4,13,17,-3,-0.33,84.0,-0.9299999999999997,0.3333333333333333
194,880,Georgia Tech,2020,ACC,0,0,0,0,10,3,7,72,691,3899,5.64,32,390,109,784,4593,5.86,43,46,459,112,101,117,23,241,112,101,117,23,241,116,9,25,0,37,11,23,0,60,33,11,686,0.0,93,283,152,13,1991,7.04,13.1,14,199,111,209,356,2701,22,7.59,12.92,270.1,117,89,749,74.9,94,8,83,0,10.38,94,8,83,0,10.38,121,30,11,6,3,20,0.67,80,48,17,12,12,41,0.85,41,408,1908,4.68,18,190.8,89,428,1892,4.42,21,189.2,74,23,146,2.3,109,46,43,1,0,15,1,368,36.8,93,34,26,0,0,3,0,239,23.9,61,49,26,247,62,6.2,59,146,60,0.41,107,71,152,0.47,114,27:05:00,109,12,6,18,12,13,25,-7,-0.7,90.5,-0.22000000000000064,0.3
195,894,Louisville,2020,ACC,0,0,0,0,11,4,7,28,735,4886,6.65,41,444,42,704,4060,5.77,34,35,369,76,99,87,14,200,76,99,87,14,200,68,13,24,1,20,8,20,0,33,38,14,702,0.0,47,315,202,12,2686,8.53,13.3,20,244,19,155,289,2081,15,7.2,13.43,189.2,69,69,577,52.45,98,6,67,0,11.17,98,6,67,0,11.17,30,44,17,12,10,39,0.89,59,41,16,9,9,34,0.83,29,420,2200,5.24,21,200.0,80,415,1979,4.77,19,179.9,97,30,178,2.73,49,35,29,2,0,16,1,293,26.6,57,41,40,0,0,13,0,325,29.5,77,52,22,220,63,5.7,34,143,64,0.45,61,59,149,0.4,32,31:30:00,120,7,5,12,12,12,24,-12,-1.09,35.0,0.8800000000000008,0.36363636363636365
196,900,Miami (FL),2020,ACC,0,0,0,0,10,8,2,36,725,4326,5.97,40,433,65,720,4074,5.66,31,32,407,106,96,107,26,229,106,96,107,26,229,15,10,14,1,53,9,17,1,106,15,46,364,1.0,30,333,209,6,2694,8.09,12.89,23,269,59,214,341,2268,16,6.65,10.6,226.8,112,78,699,69.9,68,8,59,0,7.38,68,8,59,0,7.38,19,39,14,9,12,35,0.9,59,41,11,12,11,34,0.83,66,392,1632,4.16,17,163.2,83,379,1806,4.77,15,180.6,100,29,183,2.9,44,32,32,0,0,12,0,260,26.0,27,41,36,2,0,18,0,340,34.0,4,66,40,358,86,8.6,55,146,61,0.42,44,56,147,0.38,106,27:51:00,27,9,7,16,4,6,10,6,0.6,50.5,0.3099999999999996,0.8
197,909,NC State,2020,ACC,0,0,0,0,11,8,3,69,768,4306,5.61,41,392,74,841,4600,5.47,36,39,418,124,104,128,32,264,124,104,128,32,264,43,6,10,1,56,15,28,1,100,25,33,591,1.0,36,361,225,12,2886,7.99,12.83,23,262,93,234,400,2801,20,7.0,11.97,254.6,122,89,846,76.91,97,20,219,1,10.95,97,20,219,1,10.95,61,47,16,15,8,39,0.83,42,49,12,15,12,39,0.8,98,407,1420,3.49,18,129.1,65,441,1799,4.08,16,163.5,91,29,238,2.64,68,39,35,1,0,18,1,327,29.7,43,44,40,0,0,12,1,342,31.1,16,63,44,307,85,7.7,36,149,66,0.44,40,64,170,0.38,86,28:57:00,83,3,10,13,4,12,16,-3,-0.27,71.5,0.14000000000000057,0.7272727272727273
198,913,North Carolina,2020,ACC,0,0,0,0,11,8,3,4,784,6123,7.81,63,557,56,768,4354,5.67,37,39,396,111,95,115,28,238,111,95,115,28,238,36,10,16,1,42,9,18,1,69,11,70,236,0.0,19,326,226,7,3383,10.38,14.97,28,308,85,214,369,2728,17,7.39,12.75,248.0,113,80,776,70.55,77,10,79,0,7.9,77,10,79,0,7.9,29,53,28,12,7,47,0.89,75,40,15,10,9,34,0.85,10,458,2740,5.98,35,249.1,48,399,1626,4.08,20,147.8,97,30,188,2.73,61,39,31,4,0,13,0,312,28.4,6,63,61,1,1,10,0,473,43.0,70,57,16,294,65,5.9,23,124,59,0.48,42,58,153,0.38,38,31:08:00,70,3,8,11,5,7,12,-1,-0.09,30.0,2.1399999999999997,0.7272727272727273
199,917,Notre Dame,2020,ACC,0,1,0,0,11,10,1,22,788,5007,6.35,46,455,20,687,3686,5.37,22,23,335,70,65,103,18,186,70,65,103,18,186,38,8,13,1,30,8,18,0,26,34,18,619,0.0,56,320,203,2,2613,8.17,12.87,15,238,56,200,358,2470,10,6.9,12.35,224.5,14,50,431,39.18,15,11,24,0,2.18,15,11,24,0,2.18,94,56,23,10,11,44,0.79,81,28,8,6,10,24,0.86,20,468,2394,5.12,31,217.6,15,329,1216,3.7,12,110.5,62,24,122,2.18,14,23,20,1,0,15,0,205,18.6,21,49,48,0,0,15,0,387,35.2,14,74,24,322,86,7.8,9,150,74,0.49,6,42,143,0.29,8,33:57:00,25,10,7,17,8,2,10,7,0.64,21.0,0.9799999999999995,0.9090909090909091
200,926,Pittsburgh,2020,ACC,0,0,0,0,11,6,5,79,814,4176,5.13,34,380,24,765,3735,4.88,34,35,340,82,76,101,29,206,82,76,101,29,206,78,9,18,1,63,11,20,1,21,21,44,372,0.0,38,425,245,12,2857,6.72,11.66,14,260,83,211,377,2706,23,7.18,12.82,246.0,114,88,777,70.64,86,9,83,1,9.22,86,9,83,1,9.22,20,47,19,8,15,42,0.89,18,32,9,9,6,24,0.75,111,389,1319,3.39,20,119.9,4,388,1029,2.65,11,93.5,80,26,191,2.36,40,35,33,0,0,9,0,270,24.5,61,36,32,1,0,23,0,319,29.0,2,85,52,452,111,10.1,99,173,63,0.36,24,59,167,0.35,37,31:09:00,41,6,14,20,4,12,16,4,0.36,51.5,0.25,0.5454545454545454
201,939,Syracuse,2020,ACC,0,0,0,0,11,1,10,125,656,2918,4.45,20,265,112,877,5103,5.82,43,45,464,126,124,130,28,282,126,124,130,28,282,118,6,18,0,96,11,17,1,78,18,21,398,0.0,110,336,173,12,1906,5.67,11.02,15,173,94,244,373,2803,19,7.51,11.49,254.8,105,77,728,66.18,57,26,170,0,6.54,57,26,170,0,6.54,121,21,2,7,5,14,0.67,43,50,19,7,14,40,0.8,121,320,1012,3.16,5,92.0,103,504,2300,4.56,24,209.1,118,38,222,3.45,90,45,40,1,0,16,0,360,32.7,117,24,23,0,0,9,1,196,17.8,53,64,12,316,70,6.4,123,153,40,0.26,111,82,173,0.47,127,24:17:00,47,11,13,24,9,12,21,3,0.27,118.5,-1.37,0.09090909090909091
202,961,Virginia,2020,ACC,0,0,0,0,10,5,5,41,745,4233,5.68,38,423,95,693,4429,6.39,33,34,443,80,69,124,11,204,80,69,124,11,204,32,16,25,1,10,5,15,0,46,16,34,316,0.0,37,379,221,14,2606,6.88,11.79,22,261,123,203,323,3044,19,9.42,15.0,304.4,51,53,483,48.3,50,12,72,0,6.0,50,12,72,0,6.0,62,41,13,12,9,34,0.83,39,38,11,9,10,30,0.79,68,366,1627,4.45,16,162.7,37,370,1385,3.74,14,138.5,47,20,127,2.0,67,34,31,1,0,19,1,296,29.6,49,40,35,1,0,10,0,307,30.7,28,53,38,332,72,7.2,92,143,53,0.37,79,60,144,0.42,41,31:04:00,72,7,11,18,5,14,19,-1,-0.1,68.0,-0.71,0.5
203,962,Virginia Tech,2020,ACC,0,0,0,0,11,5,6,32,727,4848,6.67,40,441,102,795,4922,6.19,43,45,448,122,105,139,12,256,122,105,139,12,256,69,7,13,1,118,19,26,1,25,21,42,382,0.0,90,254,158,6,2207,8.69,13.97,13,201,108,240,389,2926,19,7.52,12.19,266.0,42,58,517,47.0,28,7,28,0,4.0,28,7,28,0,4.0,60,42,19,7,9,35,0.83,73,45,21,11,6,38,0.84,11,473,2641,5.58,27,240.1,86,406,1996,4.92,24,181.5,47,22,140,2.0,82,45,42,1,0,13,0,353,32.1,43,40,34,4,0,20,0,342,31.1,33,58,36,328,76,6.9,80,134,51,0.38,69,62,153,0.41,55,30:32:00,47,5,12,17,8,6,14,3,0.27,67.0,0.47999999999999954,0.45454545454545453
204,963,Wake Forest,2020,ACC,0,0,0,0,8,4,4,34,603,3482,5.77,32,435,107,599,3655,6.1,31,31,457,71,89,86,15,190,71,89,86,15,190,74,9,17,1,66,5,9,1,57,19,34,390,0.0,33,258,151,1,2126,8.24,14.08,11,266,107,176,278,2127,16,7.65,12.09,265.9,41,43,375,46.88,58,6,40,0,6.67,58,6,40,0,6.67,2,38,20,7,9,36,0.95,57,35,13,9,7,29,0.83,61,345,1356,3.93,21,169.5,90,321,1528,4.76,15,191.0,112,26,163,3.25,78,31,31,0,0,12,0,253,31.6,19,36,34,2,0,14,0,296,37.0,30,43,28,196,57,7.1,65,122,49,0.4,88,49,114,0.43,101,28:05:00,2,4,12,16,2,1,3,13,1.62,70.5,-0.33000000000000007,0.5
275,855,Baylor,2020,Big 12,0,0,0,0,9,2,7,118,629,2792,4.44,22,310,50,625,3451,5.52,32,33,383,66,80,83,13,176,66,80,83,13,176,43,12,20,1,114,9,13,1,109,16,21,393,0.0,71,331,205,8,1979,5.98,9.65,14,220,34,165,259,1827,12,7.05,11.07,203.0,99,65,562,62.44,82,13,109,1,8.38,82,13,109,1,8.38,69,28,6,10,7,23,0.82,88,37,15,9,8,32,0.87,123,298,813,2.73,8,90.3,82,366,1624,4.44,20,180.4,117,31,183,3.44,65,33,29,0,0,12,0,263,29.2,99,26,22,0,0,10,1,210,23.3,49,45,28,191,59,6.6,111,142,47,0.33,56,51,130,0.39,75,29:19:00,15,5,12,17,1,8,9,8,0.89,84.0,-1.0799999999999992,0.2222222222222222
