,TS_ID,Team,Season,Conference,NatChamp,Playoff,ConfChamp,Heisman,Games,Win,Loss,Off.Rank,Off.Plays,Off.Yards,Off.Yards.Play,Off.TDs,Off.Yards.per.Game,Def.Rank,Def.Plays,Yards.Allowed,Yards.Play.Allowed,Off.TDs.Allowed,Total.TDs.Allowed,Yards.Per.Game.Allowed,First.Down.Rank,First.Down.Runs,First.Down.Passes,First.Down.Penalties,First.Downs,First.Down.Def.Rank,Opp.First.Down.Runs,Opp.First.Down.Passes,Opp.First.Down.Penalties,Opp.First.Downs,X4th.Down.Rank,X4th.Attempts,X4th.Conversions,X4th.Percent,X4rd.Down.Def.Rank,Opp.4th.Conversion,Opp.4th.Attempt,Opponent.4th.Percent,Kickoff.Return.Rank,Kickoffs.Returned,Kickoff.Return.Yards,Kickoff.Return.Touchdowns,Avg.Yard.per.Kickoff.Return,Passing.Off.Rank,Pass.Attempts,Pass.Completions,Interceptions.Thrown.x,Pass.Yards,Pass.Yards.Attempt,Yards.Completion,Pass.Touchdowns,Pass.Yards.Per.Game,Pass.Def.Rank,Opp.Completions.Allowed,Opp.Pass.Attempts,Opp.Pass.Yds.Allowed,Opp.Pass.TDs.Allowed,Yards.Attempt.Allowed,Yards.Completion.Allowed,Pass.Yards.Per.Game.Allowed,Penalty.Rank,Penalties,Penalty.Yards,Penalty.Yards.Per.Game,Punt.Return.Rank,Punt.Returns,Net.Punt.Return.Yards,Punt.Return.Touchdowns,Avg.Yards.Per.Punt.Return,Punt.Return.Def.Rank,Opp.Punt.Returns,Opp.Net.Punt.Return.Yards,Opp.Punt.Return.Touchdowns.Allowed,Avg.Yards.Allowed.per.Punt.Return,Redzone.Off.Rank,Redzone.Attempts,Redzone.Rush.TD,Redzone.Pass.TD,Redzone.Field.Goals.Made,Redzone.Scores,Redzone.Points,Redzone.Def.Rank,Opp.Redzone.Attempts,Opp.Redzone.Rush.TD.Allowed,Opp.Redzone.Pass.Touchdowns.Allowed,Opp.Redzone.Field.Goals.Made,Opp.Redzone.Scores,Redzone.Points.Allowed,Rushing.Off.Rank,Rush.Attempts,Rush.Yds,Yards.Rush,Rushing.TD,Rushing.Yards.per.Game,Rushing.Def.Rank,Opp.Rush.Attempts,Opp.Rush.Yards.Alloweed,Yds.Rush.Allowed,Opp.Rush.Touchdowns.Allowed,Rush.Yards.Per.Game.Allowed,Sack.Rank,Sacks,Sack.Yards,Average.Sacks.per.Game,Scoring.Def.Rank,Touchdowns.Allowed,Opponent.Extra.Points,X2.Point.Conversions.Allowed,Opp.Deflected.Extra.Points,Opp.Feild.Goals.Made,Opp.Safety,Points.Allowed,Avg.Points.per.Game.Allowed,Scoring.Off.Rank,Touchdowns,PAT,X2.Point.Conversions,Defensive.Points,Feild.Goals,Safety,Total.Points,Points.Per.Game,Tackle.for.Loss.Rank,Solo.Tackle.For.Loss,Assist.Tackle.For.Loss,Tackle.for.Loss.Yards,Total.Tackle.For.Loss,Tackle.For.Loss.Per.Game,X3rd.Down.Rank,X3rd.Attempts,X3rd.Conversions,X3rd.Percent,X3rd.Down.Def.Rank,Opp.3rd.Conversion,Opp.3rd.Attempt,Opponent.3rd.Percent,Time.of.Possession.Rank,Average.T.O.P,Turnover.Rank,Fumbles.Recovered,Opponents.Intercepted,Turnovers.Gain,Fumbles.Lost,Interceptions.Thrown.y,Turnovers.Lost,Turnover.Margin,Avg.Turnover.Margin.per.Game,Avg Rank,Net Yards Per Play,winpct
276,886,Iowa St.,2020,Big 12,0,0,0,0,11,8,3,31,743,4852,6.53,47,441,29,715,3773,5.28,23,29,343,76,73,116,11,200,76,73,116,11,200,20,9,13,1,36,9,19,0,80,51,10,1137,2.0,45,344,229,9,2740,7.97,11.97,19,249,69,218,350,2622,14,7.49,12.03,238.4,31,57,491,44.64,105,14,172,1,12.29,105,14,172,1,12.29,51,46,19,11,9,39,0.85,11,33,8,7,9,24,0.73,39,399,2112,5.29,28,192.0,10,365,1151,3.15,9,104.6,21,15,84,1.36,30,29,26,2,0,12,0,240,21.8,37,47,44,1,0,11,0,361,32.8,32,62,32,291,78,7.1,41,142,62,0.44,21,51,148,0.35,24,32:11:00,58,6,8,14,5,9,14,0,0.0,30.0,1.25,0.7272727272727273
277,887,Kansas,2020,Big 12,0,0,0,0,9,0,9,126,637,2333,3.66,16,259,108,623,4133,6.63,44,52,459,87,112,84,14,210,87,112,84,14,210,104,10,24,0,121,8,10,1,123,12,8,329,2.0,112,283,155,10,1389,4.91,8.96,7,154,51,159,257,2007,20,7.81,12.62,223.0,38,51,418,46.44,118,21,347,3,16.52,118,21,347,3,16.52,99,18,7,4,3,14,0.78,123,43,18,11,12,41,0.95,115,354,944,2.67,9,104.9,118,366,2126,5.81,24,236.2,127,47,258,5.22,127,52,50,1,0,16,1,414,46.0,123,18,10,3,0,6,0,142,15.8,106,35,14,158,42,4.7,126,142,33,0.23,83,51,122,0.42,46,30:46:00,96,6,4,10,4,10,14,-4,-0.44,117.0,-2.9699999999999998,0.0
278,888,Kansas St.,2020,Big 12,0,0,0,0,10,4,6,106,601,3374,5.61,29,337,96,728,4447,6.11,40,42,445,106,89,121,19,229,106,89,121,19,229,43,6,10,1,53,9,17,1,116,16,29,419,0.0,108,247,137,10,1857,7.52,13.55,12,186,109,239,353,2675,20,7.58,11.19,267.5,81,65,564,56.4,13,9,18,0,2.0,13,9,18,0,2.0,7,33,13,8,10,31,0.94,55,46,15,14,9,38,0.83,77,354,1517,4.29,17,151.7,78,375,1772,4.73,20,177.2,23,14,103,1.4,84,42,40,0,0,10,0,322,32.2,82,33,30,1,0,12,0,266,26.6,36,58,20,240,68,6.8,112,127,42,0.33,64,59,147,0.4,84,29:01:00,88,5,7,12,5,10,15,-3,-0.3,101.0,-0.5,0.4
279,920,Oklahoma,2020,Big 12,0,0,1,0,10,8,2,18,716,4758,6.65,51,476,19,659,3336,5.06,28,28,334,67,52,94,31,177,67,52,94,31,177,6,8,10,1,100,14,21,1,84,36,27,810,0.0,11,337,234,8,3216,9.54,13.74,27,322,77,201,363,2430,11,6.69,12.09,243.0,111,76,698,69.8,60,10,67,0,6.7,60,10,67,0,6.7,15,55,23,14,13,50,0.91,52,34,14,7,7,28,0.82,75,379,1542,4.07,24,154.2,2,296,906,3.06,17,90.6,63,22,138,2.2,32,28,27,0,0,8,0,219,21.9,9,51,50,1,0,20,0,418,41.8,12,58,42,344,79,7.9,63,126,51,0.41,5,39,141,0.28,16,32:52:00,39,3,13,16,4,8,12,4,0.4,18.5,1.5900000000000007,0.8
280,921,Oklahoma St.,2020,Big 12,0,0,0,0,10,7,3,40,766,4277,5.58,30,428,40,706,3657,5.18,27,28,366,69,80,82,19,181,69,80,82,19,181,98,4,9,0,92,12,19,1,77,33,20,724,1.0,58,301,180,10,2330,7.74,12.94,14,233,35,177,310,2052,15,6.62,11.59,205.2,62,64,512,51.2,2,11,-20,0,-1.82,2,11,-20,0,-1.82,71,44,14,7,15,36,0.82,69,25,7,7,7,21,0.84,36,465,1947,4.19,16,194.7,61,396,1605,4.05,12,160.5,81,24,146,2.4,33,28,22,2,0,10,0,224,22.4,58,35,32,0,0,17,1,295,29.5,8,70,28,309,84,8.4,49,158,67,0.42,2,40,152,0.26,40,31:05:00,76,8,6,14,6,10,16,-2,-0.2,40.0,0.40000000000000036,0.7
281,940,TCU,2020,Big 12,0,0,0,0,10,6,4,51,685,4110,6.0,34,411,32,659,3509,5.32,27,29,351,56,58,89,15,162,56,58,89,15,162,69,7,13,1,85,8,13,1,68,27,26,577,0.0,98,273,164,5,1963,7.19,11.97,11,196,52,167,308,2234,18,7.25,13.38,223.4,97,77,615,61.5,55,9,58,0,6.44,55,9,58,0,6.44,55,32,14,3,10,27,0.84,36,28,5,8,9,22,0.79,24,412,2147,5.21,23,214.7,25,351,1275,3.63,9,127.5,74,23,158,2.3,38,29,19,4,0,13,1,242,24.2,47,39,36,1,0,12,0,308,30.8,10,70,20,321,80,8.0,88,144,54,0.38,15,51,155,0.33,61,30:09:00,52,7,8,15,8,5,13,2,0.2,41.5,0.6799999999999997,0.6
282,943,Texas,2020,Big 12,0,0,0,0,9,6,3,21,647,4116,6.36,45,457,70,700,3688,5.27,30,31,410,94,71,123,23,217,94,71,123,23,217,43,6,10,1,8,3,13,0,59,9,54,187,0.0,29,317,189,5,2466,7.78,13.05,27,274,114,232,360,2468,17,6.86,10.64,274.2,119,71,681,75.67,88,19,179,0,9.42,88,19,179,0,9.42,39,51,15,19,10,44,0.86,51,44,11,12,13,36,0.82,48,330,1650,5.0,18,183.3,30,340,1220,3.59,13,135.6,65,20,123,2.22,64,31,29,1,0,15,0,262,29.1,12,47,43,3,0,13,1,372,41.3,19,47,42,241,68,7.6,74,123,48,0.39,30,49,134,0.37,108,27:40:00,18,8,8,16,4,5,9,7,0.78,45.5,1.0900000000000007,0.6666666666666666
283,946,Texas Tech,2020,Big 12,0,0,0,0,10,4,6,39,735,4295,5.84,35,430,98,777,4449,5.73,41,45,445,109,102,108,23,233,109,102,108,23,233,52,14,24,1,73,12,21,1,73,22,24,480,1.0,32,398,259,11,2667,6.7,10.3,18,267,101,225,354,2585,17,7.3,11.49,258.5,86,67,577,57.7,111,12,163,1,13.58,111,12,163,1,13.58,104,33,9,11,5,25,0.76,81,49,22,10,10,42,0.86,67,337,1628,4.83,17,162.8,88,423,1864,4.41,24,186.4,29,16,95,1.6,108,45,42,1,0,17,1,367,36.7,60,38,32,2,0,9,0,291,29.1,79,40,34,192,57,5.7,94,149,55,0.37,78,65,157,0.41,115,27:03:00,116,5,5,10,8,11,19,-9,-0.9,68.5,0.10999999999999943,0.4
284,966,West Virginia,2020,Big 12,0,0,0,0,9,5,4,42,690,3804,5.51,28,423,5,561,2675,4.77,20,23,297,40,61,63,20,144,40,61,63,20,144,76,11,21,1,88,5,8,1,41,34,7,648,1.0,26,359,230,3,2495,6.95,10.85,13,277,8,153,248,1539,12,6.21,10.06,171.0,120,75,688,76.44,21,12,33,0,2.75,21,12,33,0,2.75,23,36,14,8,10,32,0.89,52,17,4,5,5,14,0.82,80,331,1309,3.95,15,145.4,24,313,1136,3.63,8,126.2,47,18,117,2.0,22,23,22,0,0,8,0,184,20.4,78,29,28,0,0,13,0,241,26.8,38,54,14,237,61,6.8,60,145,59,0.41,58,50,127,0.39,18,32:38:00,42,2,10,12,6,3,9,3,0.33,23.5,0.7400000000000002,0.5555555555555556
381,883,Illinois,2020,Big Ten,0,0,0,0,8,2,6,98,521,2792,5.36,19,349,114,572,3753,6.56,35,37,469,72,96,87,13,196,72,96,87,13,196,91,7,15,0,111,13,19,1,91,14,19,320,1.0,114,194,91,4,1223,6.3,13.44,10,153,71,149,214,1912,18,8.93,12.83,239.0,55,39,391,48.88,87,14,130,0,9.29,87,14,130,0,9.29,119,26,9,3,6,18,0.69,91,38,16,11,6,33,0.87,34,327,1569,4.8,9,196.1,116,358,1841,5.14,17,230.1,43,15,80,1.88,97,37,34,1,0,7,0,279,34.9,111,20,20,0,0,7,0,161,20.1,75,33,26,194,46,5.8,81,113,43,0.38,89,43,100,0.43,111,27:26:00,19,8,7,15,5,4,9,6,0.75,106.0,-1.1999999999999993,0.25
382,884,Indiana,2020,Big Ten,0,0,0,0,7,6,1,95,485,2507,5.17,26,358,37,468,2532,5.41,17,18,362,32,53,73,8,134,32,53,73,8,134,96,5,11,0,5,2,11,0,52,21,19,423,0.0,39,247,142,4,1806,7.31,12.72,16,258,58,132,231,1582,11,6.85,11.98,226.0,30,29,308,44.0,61,2,14,0,7.0,61,2,14,0,7.0,71,33,10,11,6,27,0.82,1,19,3,6,2,11,0.58,118,238,701,2.95,10,100.1,31,237,950,4.01,6,135.7,11,8,43,1.14,18,18,15,2,0,3,0,136,19.4,53,26,23,3,0,8,1,211,30.1,63,39,8,201,43,6.1,86,98,37,0.38,32,36,98,0.37,51,30:38:00,3,3,17,20,6,4,10,10,1.43,66.0,-0.2400000000000002,0.8571428571428571
383,885,Iowa,2020,Big Ten,0,0,0,0,8,6,2,87,544,2949,5.42,27,369,10,578,2510,4.34,17,17,314,38,58,78,5,141,38,58,78,5,141,22,6,9,1,42,8,16,1,5,15,30,236,0.0,96,248,141,5,1581,6.38,11.21,9,198,37,159,275,1649,9,6.0,10.37,206.1,15,38,317,39.62,38,6,31,0,5.17,38,6,31,0,5.17,11,36,17,7,9,33,0.92,11,22,8,5,3,16,0.73,60,296,1368,4.62,18,171.0,11,303,861,2.84,8,107.6,22,11,74,1.38,7,17,15,1,0,3,0,128,16.0,40,30,26,3,0,14,0,254,31.8,50,37,30,240,52,6.5,107,107,36,0.34,65,54,134,0.4,77,29:14:00,8,7,11,18,4,5,9,9,1.12,48.5,1.08,0.75
384,897,Maryland,2020,Big Ten,0,0,0,0,5,2,3,53,310,2045,6.6,14,409,84,401,2150,5.36,20,20,430,25,58,53,15,126,25,58,53,15,126,1,1,1,1,100,8,12,1,48,14,1,278,0.0,35,159,98,9,1320,8.3,13.47,9,264,28,93,165,1000,6,6.06,10.75,200.0,124,44,398,79.6,38,6,31,0,5.17,38,6,31,0,5.17,114,11,2,3,3,8,0.73,62,24,11,4,5,20,0.83,82,151,725,4.8,5,145.0,115,236,1150,4.87,14,230.0,110,16,119,3.2,80,20,15,1,0,7,1,160,32.0,95,15,14,1,0,4,0,118,23.6,47,25,16,138,33,6.6,85,66,25,0.38,79,35,84,0.42,124,25:23:00,124,2,2,4,2,9,11,-7,-1.4,68.5,1.2399999999999993,0.4
385,902,Michigan,2020,Big Ten,0,0,0,0,6,2,4,78,385,2291,5.95,21,382,88,466,2606,5.59,26,26,434,40,57,73,14,144,40,57,73,14,144,98,4,9,0,88,5,8,1,58,7,14,144,0.0,43,213,123,4,1502,7.05,12.21,9,250,96,123,208,1533,12,7.37,12.46,255.5,85,35,345,57.5,17,5,12,0,2.4,17,5,12,0,2.4,76,21,11,5,1,17,0.81,118,27,12,8,5,25,0.93,95,172,789,4.59,12,131.5,79,258,1073,4.16,14,178.8,19,8,54,1.33,95,26,25,1,0,8,0,207,34.5,67,23,21,1,0,3,0,170,28.3,119,22,6,108,25,4.2,98,74,27,0.37,101,43,93,0.46,123,25:37:00,90,2,2,4,2,4,6,-2,-0.33,83.0,0.3600000000000003,0.3333333333333333
386,903,Michigan St.,2020,Big Ten,0,0,0,0,7,2,5,109,481,2312,4.81,13,330,57,527,2777,5.27,28,32,397,44,53,83,13,149,44,53,83,13,149,104,5,12,0,60,6,11,1,105,17,9,412,0.0,53,242,132,12,1672,6.91,12.67,11,239,72,151,247,1676,8,6.79,11.1,239.4,102,49,446,63.71,121,15,257,2,17.13,121,15,257,2,17.13,11,12,2,5,4,11,0.92,34,32,16,4,5,25,0.78,122,239,640,2.68,2,91.4,57,280,1101,3.93,20,157.3,72,16,121,2.29,100,32,31,1,0,7,0,246,35.1,116,14,13,0,0,9,1,126,18.0,58,28,32,140,44,6.3,114,113,37,0.33,48,41,107,0.38,113,27:10:00,122,6,5,11,8,12,20,-9,-1.29,83.0,-0.45999999999999996,0.2857142857142857
387,905,Minnesota,2020,Big Ten,0,0,0,0,7,3,4,65,482,2752,5.71,26,393,72,422,2911,6.9,27,28,416,39,69,64,10,143,39,69,64,10,143,69,7,13,1,81,3,5,1,2,22,10,300,0.0,89,184,107,5,1409,7.66,13.17,7,201,39,123,192,1461,11,7.61,11.88,208.7,20,32,293,41.86,24,2,7,0,3.5,24,2,7,0,3.5,80,35,18,6,4,28,0.8,26,34,13,8,5,26,0.77,40,298,1343,4.51,19,191.9,101,230,1450,6.3,16,207.1,42,13,92,1.86,72,28,26,1,0,5,0,211,30.1,71,26,23,0,0,4,0,191,27.3,127,15,6,89,18,2.6,20,86,41,0.48,73,29,71,0.41,6,34:12:00,58,2,5,7,2,5,7,0,0.0,68.5,-1.1900000000000004,0.42857142857142855
388,910,Nebraska,2020,Big Ten,0,0,0,0,8,3,5,67,563,3132,5.56,20,392,52,566,3092,5.46,25,27,387,58,69,83,14,166,58,69,83,14,166,38,8,13,1,97,13,20,1,87,22,12,498,1.0,102,229,156,9,1521,6.64,9.75,5,190,46,152,241,1736,10,7.2,11.42,217.0,94,54,485,60.62,103,12,146,0,12.17,103,12,146,0,12.17,41,35,14,4,12,30,0.86,81,35,11,7,12,30,0.86,28,334,1611,4.82,15,201.4,73,325,1356,4.17,15,169.5,47,16,105,2.0,66,27,26,1,0,15,0,235,29.4,100,21,20,0,0,13,0,185,23.1,46,42,22,179,53,6.6,96,104,38,0.37,68,47,116,0.41,91,28:42:00,123,2,5,7,9,9,18,-11,-1.38,59.5,0.09999999999999964,0.375
389,916,Northwestern,2020,Big Ten,0,0,0,0,8,6,2,100,592,2789,4.71,23,349,23,563,2710,4.81,11,12,339,47,74,68,11,153,47,74,68,11,153,15,15,21,1,81,9,15,1,27,23,11,419,0.0,106,249,150,8,1490,5.98,9.93,9,186,13,149,294,1458,7,4.96,9.79,182.2,10,38,296,37.0,18,10,25,0,2.5,18,10,25,0,2.5,88,29,10,8,5,23,0.79,4,25,4,3,10,17,0.68,69,343,1299,3.79,14,162.4,55,269,1252,4.65,4,156.5,26,12,92,1.5,5,12,10,0,0,14,0,124,15.5,98,23,22,0,0,9,0,187,23.4,59,42,16,198,50,6.2,73,133,52,0.39,12,38,121,0.31,43,30:54:00,40,4,14,18,7,8,15,3,0.38,61.5,-0.09999999999999964,0.75
390,919,Ohio St.,2020,Big Ten,0,1,1,0,6,6,0,6,436,3175,7.28,31,529,34,396,2148,5.42,15,16,358,17,30,71,9,110,17,30,71,9,110,15,5,7,1,60,6,11,1,38,15,10,283,0.0,42,164,119,5,1521,9.27,12.78,15,254,104,140,223,1568,9,7.03,11.2,261.3,66,36,311,51.83,126,3,80,1,26.67,126,3,80,1,26.67,102,34,13,8,5,26,0.77,62,18,6,5,4,15,0.83,5,272,1654,6.08,16,275.7,7,173,580,3.35,6,96.7,104,18,116,3.0,25,16,10,0,0,6,1,126,21.0,7,34,33,0,0,6,0,255,42.5,66,28,16,164,36,6.0,6,80,41,0.51,18,28,82,0.34,10,33:39:00,4,10,6,16,3,5,8,8,1.33,20.0,1.8600000000000003,1.0
391,925,Penn St.,2020,Big Ten,0,0,0,0,9,4,5,37,709,3873,5.46,32,430,17,585,2959,5.06,28,31,329,50,69,75,12,156,50,69,75,12,156,78,11,22,1,14,5,14,0,15,4,42,69,0.0,40,307,185,9,2304,7.5,12.45,17,256,26,157,266,1787,15,6.72,11.38,198.6,11,39,335,37.22,65,10,71,0,7.1,65,10,71,0,7.1,105,37,11,8,9,28,0.76,104,28,12,6,7,25,0.89,56,402,1569,3.9,15,174.3,28,319,1172,3.67,13,130.2,108,28,170,3.11,57,31,29,2,0,10,0,249,27.7,55,34,27,2,0,11,0,268,29.8,42,45,30,233,60,6.7,52,133,56,0.42,33,47,127,0.37,9,33:41:00,110,6,4,10,8,9,17,-7,-0.78,27.0,0.40000000000000036,0.4444444444444444
392,927,Purdue,2020,Big Ten,0,0,0,0,6,2,4,71,411,2343,5.7,19,391,59,445,2394,5.38,21,22,399,30,50,67,14,131,30,50,67,14,131,62,6,11,1,32,6,13,0,122,13,17,356,1.0,17,261,176,4,1854,7.1,10.53,15,309,92,126,192,1525,9,7.94,12.1,254.2,88,42,350,58.33,120,7,117,0,16.71,120,7,117,0,16.71,106,28,4,11,6,21,0.75,49,32,12,7,7,26,0.81,124,150,489,3.26,4,81.5,43,253,869,3.43,12,144.8,47,12,99,2.0,69,22,20,0,0,9,0,179,29.8,75,20,20,0,0,7,1,163,27.2,83,32,2,105,33,5.5,88,80,30,0.38,92,38,87,0.44,109,27:36:00,54,5,3,8,3,4,7,1,0.17,65.0,0.3200000000000003,0.3333333333333333
393,929,Rutgers,2020,Big Ten,0,0,0,0,9,3,6,105,658,3052,4.64,27,339,103,687,4042,5.88,35,36,449,89,92,98,23,213,89,92,98,23,213,85,11,23,0,88,10,16,1,50,28,5,562,1.0,94,316,198,9,1789,5.66,9.04,14,199,80,189,281,2209,21,7.86,11.69,245.4,96,67,548,60.89,25,9,33,0,3.67,25,9,33,0,3.67,23,27,9,8,7,24,0.89,107,38,12,14,8,34,0.9,88,342,1263,3.69,13,140.3,99,406,1833,4.51,14,203.7,83,22,156,2.44,83,36,35,0,0,12,1,289,32.1,81,30,21,3,0,11,0,240,26.7,15,54,32,219,70,7.8,103,144,49,0.34,49,50,129,0.39,100,28:09:00,24,12,8,20,5,9,14,6,0.67,104.0,-1.2400000000000002,0.3333333333333333
394,969,Wisconsin,2020,Big Ten,0,0,0,0,6,3,3,93,431,2153,5.0,17,359,1,332,1581,4.76,10,11,264,5,24,46,10,80,5,24,46,10,80,114,4,11,0,4,1,7,0,63,13,11,274,0.0,104,182,111,6,1123,6.17,10.12,9,187,6,86,166,1019,9,6.14,11.85,169.8,22,30,257,42.83,30,7,30,0,4.29,30,7,30,0,4.29,41,21,6,7,5,18,0.86,5,13,0,6,3,9,0.69,59,249,1030,4.14,8,171.7,5,166,562,3.39,1,93.7,47,12,72,2.0,6,11,9,2,0,5,0,94,15.7,105,17,17,0,0,5,0,134,22.3,93,30,2,102,31,5.2,70,89,35,0.39,1,18,71,0.25,1,36:45:00,98,4,4,8,5,6,11,-3,-0.5,47.0,0.2400000000000002,0.5
487,863,Charlotte,2020,C-USA,0,0,0,0,6,2,4,81,416,2266,5.45,21,378,76,384,2517,6.55,25,26,420,28,58,57,12,127,28,58,57,12,127,52,7,12,1,6,2,10,0,104,7,21,169,0.0,69,179,98,2,1337,7.47,13.64,10,223,36,95,165,1233,10,7.47,12.98,205.5,98,42,370,61.67,80,8,66,0,8.25,80,8,66,0,8.25,41,21,9,6,3,18,0.86,10,29,13,6,2,21,0.72,74,237,929,3.92,11,154.8,109,219,1284,5.86,15,214.0,93,16,88,2.67,88,26,25,0,1,4,0,195,32.5,76,22,18,0,0,4,0,162,27.0,124,15,10,58,20,3.3,61,96,39,0.41,103,32,69,0.46,4,34:18:00,42,3,5,8,4,2,6,2,0.33,78.5,-1.0999999999999996,0.3333333333333333
488,872,FIU,2020,C-USA,0,0,0,0,5,0,5,122,306,1404,4.59,13,281,79,367,2114,5.76,17,19,423,18,58,47,10,115,18,58,47,10,115,104,5,12,0,42,2,4,1,95,3,18,69,0.0,122,130,58,2,617,4.75,10.64,5,123,17,89,140,936,6,6.69,10.52,187.2,49,32,240,48.0,5,7,-3,0,-0.43,5,7,-3,0,-0.43,99,9,3,2,2,7,0.78,62,24,9,5,6,20,0.83,71,176,787,4.47,8,157.4,117,227,1178,5.19,11,235.6,123,19,127,3.8,87,19,18,0,0,10,0,162,32.4,104,15,11,1,0,3,0,112,22.4,28,24,24,129,36,7.2,100,78,28,0.36,70,30,74,0.41,118,26:12:00,76,1,2,3,2,2,4,-1,-0.2,100.5,-1.17,0.0
489,873,Fla. Atlantic,2020,C-USA,0,0,0,0,9,5,4,113,595,2921,4.91,20,325,28,601,3080,5.12,15,17,342,54,78,74,7,159,54,78,74,7,159,85,11,23,0,12,6,17,0,119,14,21,373,1.0,117,232,122,6,1300,5.6,10.66,8,144,18,146,266,1689,9,6.35,11.57,187.7,13,42,350,38.89,90,12,118,1,9.83,90,12,118,1,9.83,113,26,8,6,5,19,0.73,7,23,4,4,8,16,0.7,50,363,1621,4.47,12,180.1,52,335,1391,4.15,6,154.6,65,20,140,2.22,10,17,15,1,0,12,1,157,17.4,114,21,20,0,0,8,0,170,18.9,52,40,36,223,58,6.4,75,134,52,0.39,62,54,135,0.4,82,29:01:00,58,5,6,11,5,6,11,0,0.0,70.5,-0.20999999999999996,0.5555555555555556
490,893,Louisiana Tech,2020,C-USA,0,0,0,0,10,5,5,116,703,3158,4.49,31,316,82,699,4273,6.11,44,45,427,84,97,96,15,208,84,97,96,15,208,2,16,18,1,63,11,20,1,117,26,19,682,1.0,73,359,221,14,2166,6.03,9.8,21,217,63,187,292,2290,18,7.84,12.25,229.0,33,50,456,45.6,19,18,46,0,2.56,19,18,46,0,2.56,52,39,10,13,10,33,0.85,110,41,19,9,9,37,0.9,119,344,992,2.88,10,99.2,96,407,1983,4.87,26,198.3,100,29,223,2.9,96,45,44,0,0,11,0,347,34.7,79,33,33,0,0,12,0,267,26.7,90,40,24,182,52,5.2,78,156,60,0.39,113,67,141,0.48,60,30:11:00,76,5,9,14,2,14,16,-2,-0.2,99.0,-1.62,0.5
491,896,Marshall,2020,C-USA,0,0,0,0,10,7,3,70,668,3913,5.86,37,391,3,635,2794,4.4,14,15,279,64,65,79,27,171,64,65,79,27,171,112,8,21,0,42,8,16,1,6,29,8,464,0.0,79,281,171,10,2129,7.58,12.45,19,213,14,182,292,1839,8,6.3,10.1,183.9,100,60,627,62.7,47,10,56,0,5.6,47,10,56,0,5.6,59,37,15,10,6,31,0.84,3,24,6,6,4,16,0.67,51,387,1784,4.61,18,178.4,6,343,955,2.78,6,95.5,13,12,89,1.2,1,15,13,0,0,9,0,130,13.0,65,38,36,0,0,7,0,285,28.5,95,26,48,209,50,5.0,32,128,58,0.45,22,48,139,0.35,66,29:50:00,45,10,5,15,2,10,12,3,0.3,36.5,1.46,0.7
492,904,Middle Tenn.,2020,C-USA,0,0,0,0,9,3,6,89,636,3293,5.18,25,366,99,663,4014,6.05,40,41,446,84,105,92,11,208,84,105,92,11,208,78,6,12,1,81,6,10,1,53,33,0,669,0.0,62,311,205,10,2074,6.67,10.12,13,230,53,167,281,2017,19,7.18,12.08,224.1,67,51,470,52.22,37,14,72,0,5.14,37,14,72,0,5.14,75,27,10,9,3,22,0.82,120,34,13,14,5,32,0.94,92,325,1219,3.75,12,135.4,111,382,1997,5.23,21,221.9,89,23,120,2.56,102,41,39,1,0,10,1,319,35.4,103,27,23,0,0,7,0,206,22.9,95,29,32,184,45,5.0,48,129,55,0.43,126,75,140,0.54,71,29:33:00,80,6,8,14,6,10,16,-2,-0.22,94.0,-0.8700000000000001,0.3333333333333333
493,914,North Texas,2020,C-USA,0,0,0,0,10,4,6,8,779,5132,6.59,46,513,126,752,5221,6.94,57,58,522,119,120,110,22,252,119,120,110,22,252,95,11,24,0,27,6,14,0,43,38,14,736,0.0,25,336,185,9,2830,8.42,15.3,28,283,90,195,311,2529,25,8.13,12.97,252.9,73,68,536,53.6,34,11,54,0,4.91,34,11,54,0,4.91,86,34,10,12,5,27,0.79,74,53,25,17,3,45,0.85,13,443,2302,5.2,18,230.2,124,441,2692,6.1,32,269.2,34,17,116,1.7,125,58,57,1,0,7,0,428,42.8,24,46,44,0,0,8,0,344,34.4,90,37,30,217,52,5.2,28,150,70,0.47,110,68,144,0.47,122,25:38:00,107,2,7,9,6,9,15,-6,-0.6,67.0,-0.35000000000000053,0.4
494,928,Rice,2020,C-USA,0,0,0,0,5,2,3,107,349,1658,4.75,12,332,27,300,1708,5.69,10,11,342,7,38,41,3,82,7,38,41,3,82,62,6,11,1,1,0,6,0,4,17,2,266,0.0,82,133,82,2,1054,7.92,12.85,11,211,29,77,129,1004,5,7.78,13.04,200.8,1,17,119,23.8,41,7,37,0,5.29,41,7,37,0,5.29,124,17,1,7,3,11,0.65,11,11,4,0,4,8,0.73,109,216,604,2.8,1,120.8,40,171,704,4.12,5,140.8,115,17,120,3.4,16,11,10,0,0,6,0,94,18.8,97,13,10,1,0,9,0,117,23.4,114,13,18,76,22,4.4,79,76,29,0.38,75,27,66,0.41,2,36:00:00,52,3,6,9,6,2,8,1,0.2,67.0,-0.9400000000000004,0.4
495,937,Southern Miss.,2020,C-USA,0,0,0,0,10,3,7,83,643,3720,5.79,30,372,62,697,4017,5.76,41,42,402,90,102,103,10,215,90,102,103,10,215,117,6,17,0,100,14,21,1,71,23,8,501,0.0,77,274,171,9,2130,7.77,12.46,12,213,50,185,294,2208,24,7.51,11.94,220.8,8,44,367,36.7,28,6,24,0,4.0,28,6,24,0,4.0,73,38,17,5,9,31,0.82,113,33,11,12,7,30,0.91,70,369,1590,4.31,18,159.0,84,403,1809,4.49,17,180.9,81,24,155,2.4,85,42,39,0,0,10,1,323,32.3,88,31,29,1,0,12,0,253,25.3,94,38,26,171,51,5.1,51,135,57,0.42,115,68,142,0.48,81,29:06:00,88,7,6,13,7,9,16,-3,-0.3,72.5,0.03000000000000025,0.3
496,951,UAB,2020,C-USA,0,0,1,0,9,6,3,60,610,3612,5.92,31,401,9,597,2800,4.69,20,23,311,56,63,75,24,162,56,63,75,24,162,22,6,9,1,78,14,24,1,107,31,14,753,1.0,88,244,136,9,1812,7.43,13.32,14,201,10,150,285,1559,15,5.47,10.39,173.2,127,82,768,85.33,54,12,77,0,6.42,54,12,77,0,6.42,11,36,13,11,9,33,0.92,98,24,4,9,8,21,0.88,29,366,1800,4.92,17,200.0,34,312,1241,3.98,5,137.9,4,4,24,0.44,28,23,22,0,0,11,0,193,21.4,66,32,31,0,0,11,0,256,28.4,42,50,20,225,60,6.7,50,130,55,0.42,8,39,131,0.3,20,32:26:00,80,6,8,14,7,9,16,-2,-0.22,34.5,1.2299999999999995,0.6666666666666666
