,TS_ID,Team,Season,Conference,NatChamp,Playoff,ConfChamp,Heisman,Games,Win,Loss,Off.Rank,Off.Plays,Off.Yards,Off.Yards.Play,Off.TDs,Off.Yards.per.Game,Def.Rank,Def.Plays,Yards.Allowed,Yards.Play.Allowed,Off.TDs.Allowed,Total.TDs.Allowed,Yards.Per.Game.Allowed,First.Down.Rank,First.Down.Runs,First.Down.Passes,First.Down.Penalties,First.Downs,First.Down.Def.Rank,Opp.First.Down.Runs,Opp.First.Down.Passes,Opp.First.Down.Penalties,Opp.First.Downs,X4th.Down.Rank,X4th.Attempts,X4th.Conversions,X4th.Percent,X4rd.Down.Def.Rank,Opp.4th.Conversion,Opp.4th.Attempt,Opponent.4th.Percent,Kickoff.Return.Rank,Kickoffs.Returned,Kickoff.Return.Yards,Kickoff.Return.Touchdowns,Avg.Yard.per.Kickoff.Return,Passing.Off.Rank,Pass.Attempts,Pass.Completions,Interceptions.Thrown.x,Pass.Yards,Pass.Yards.Attempt,Yards.Completion,Pass.Touchdowns,Pass.Yards.Per.Game,Pass.Def.Rank,Opp.Completions.Allowed,Opp.Pass.Attempts,Opp.Pass.Yds.Allowed,Opp.Pass.TDs.Allowed,Yards.Attempt.Allowed,Yards.Completion.Allowed,Pass.Yards.Per.Game.Allowed,Penalty.Rank,Penalties,Penalty.Yards,Penalty.Yards.Per.Game,Punt.Return.Rank,Punt.Returns,Net.Punt.Return.Yards,Punt.Return.Touchdowns,Avg.Yards.Per.Punt.Return,Punt.Return.Def.Rank,Opp.Punt.Returns,Opp.Net.Punt.Return.Yards,Opp.Punt.Return.Touchdowns.Allowed,Avg.Yards.Allowed.per.Punt.Return,Redzone.Off.Rank,Redzone.Attempts,Redzone.Rush.TD,Redzone.Pass.TD,Redzone.Field.Goals.Made,Redzone.Scores,Redzone.Points,Redzone.Def.Rank,Opp.Redzone.Attempts,Opp.Redzone.Rush.TD.Allowed,Opp.Redzone.Pass.Touchdowns.Allowed,Opp.Redzone.Field.Goals.Made,Opp.Redzone.Scores,Redzone.Points.Allowed,Rushing.Off.Rank,Rush.Attempts,Rush.Yds,Yards.Rush,Rushing.TD,Rushing.Yards.per.Game,Rushing.Def.Rank,Opp.Rush.Attempts,Opp.Rush.Yards.Alloweed,Yds.Rush.Allowed,Opp.Rush.Touchdowns.Allowed,Rush.Yards.Per.Game.Allowed,Sack.Rank,Sacks,Sack.Yards,Average.Sacks.per.Game,Scoring.Def.Rank,Touchdowns.Allowed,Opponent.Extra.Points,X2.Point.Conversions.Allowed,Opp.Deflected.Extra.Points,Opp.Feild.Goals.Made,Opp.Safety,Points.Allowed,Avg.Points.per.Game.Allowed,Scoring.Off.Rank,Touchdowns,PAT,X2.Point.Conversions,Defensive.Points,Feild.Goals,Safety,Total.Points,Points.Per.Game,Tackle.for.Loss.Rank,Solo.Tackle.For.Loss,Assist.Tackle.For.Loss,Tackle.for.Loss.Yards,Total.Tackle.For.Loss,Tackle.For.Loss.Per.Game,X3rd.Down.Rank,X3rd.Attempts,X3rd.Conversions,X3rd.Percent,X3rd.Down.Def.Rank,Opp.3rd.Conversion,Opp.3rd.Attempt,Opponent.3rd.Percent,Time.of.Possession.Rank,Average.T.O.P,Turnover.Rank,Fumbles.Recovered,Opponents.Intercepted,Turnovers.Gain,Fumbles.Lost,Interceptions.Thrown.y,Turnovers.Lost,Turnover.Margin,Avg.Turnover.Margin.per.Game,Avg Rank,Net Yards Per Play,winpct
770,861,California,2020,Pac-12,0,0,0,0,4,1,3,115,286,1278,4.47,10,320,41,258,1468,5.69,14,14,367,3,34,35,5,74,3,34,35,5,74,78,4,8,1,42,3,6,1,92,9,7,206,0.0,100,138,85,3,771,5.59,9.07,6,193,23,65,105,787,7,7.5,12.11,196.8,6,18,140,35.0,112,5,70,0,14.0,112,5,70,0,14.0,94,14,4,4,3,11,0.79,18,16,5,4,3,12,0.75,102,148,507,3.43,4,126.8,74,153,681,4.45,7,170.2,122,15,81,3.75,48,14,13,0,0,3,0,106,26.5,110,10,9,0,0,4,0,81,20.2,95,17,6,58,20,5.0,91,67,25,0.37,72,22,54,0.41,31,31:36:00,58,2,3,5,2,3,5,0,0.0,78.0,-1.2200000000000006,0.25
771,867,Colorado,2020,Pac-12,0,0,0,0,5,4,1,45,375,2105,5.61,18,421,45,348,1884,5.41,14,15,377,13,33,52,17,102,13,33,52,17,102,126,1,5,0,3,1,8,0,90,13,13,297,0.0,86,145,84,5,1013,6.99,12.06,6,203,48,101,188,1100,7,5.85,10.89,220.0,77,27,273,54.6,110,8,104,0,13.0,110,8,104,0,13.0,4,18,12,2,3,17,0.94,43,15,4,4,4,12,0.8,17,230,1092,4.75,12,218.4,56,160,784,4.9,7,156.8,13,6,31,1.2,51,15,12,3,0,9,0,135,27.0,56,19,19,0,0,5,0,148,29.6,4,33,20,117,43,8.6,26,79,37,0.47,16,25,74,0.34,28,31:41:00,58,4,4,8,3,5,8,0,0.0,45.0,0.20000000000000018,0.8
772,923,Oregon,2020,Pac-12,0,0,1,0,6,4,2,38,382,2578,6.75,26,430,69,446,2457,5.51,20,21,410,30,44,74,13,131,30,44,74,13,131,43,3,5,1,97,13,20,1,64,23,5,485,0.0,44,163,102,5,1497,9.18,14.68,15,250,86,131,218,1498,7,6.87,11.44,249.7,75,38,326,54.33,69,9,67,0,7.44,69,9,67,0,7.44,41,28,10,11,3,24,0.86,69,25,12,4,5,21,0.84,49,219,1081,4.94,11,180.2,60,228,959,4.21,13,159.8,32,10,55,1.67,54,21,18,1,0,6,0,164,27.3,31,27,26,1,0,4,0,202,33.7,106,27,2,113,28,4.7,24,68,32,0.47,47,37,97,0.38,107,27:40:00,113,2,5,7,7,5,12,-5,-0.83,53.5,1.2400000000000002,0.6666666666666666
773,924,Oregon St.,2020,Pac-12,0,0,0,0,7,2,5,55,491,2862,5.83,26,409,94,477,3096,6.49,28,29,442,49,75,66,14,155,49,75,66,14,155,34,12,19,1,66,5,9,1,47,18,11,357,0.0,81,233,134,5,1479,6.35,11.04,11,211,57,128,203,1573,10,7.75,12.29,224.7,54,42,342,48.86,122,7,145,1,20.71,122,7,145,1,20.71,21,28,13,8,4,25,0.89,104,28,12,5,8,25,0.89,33,258,1383,5.36,15,197.6,110,274,1523,5.56,18,217.6,36,12,82,1.71,93,29,24,1,0,11,0,233,33.3,62,27,19,3,0,5,0,202,28.9,122,19,16,88,27,3.9,64,99,40,0.4,106,42,90,0.47,104,27:57:00,85,1,5,6,3,5,8,-2,-0.29,74.5,-0.6600000000000001,0.2857142857142857
774,936,Southern California,2020,Pac-12,0,0,0,0,6,5,1,49,449,2500,5.57,25,417,43,404,2218,5.49,18,19,370,25,55,58,13,126,25,55,58,13,126,22,10,15,1,24,5,12,0,10,6,22,102,0.0,12,265,178,7,1916,7.23,10.76,17,319,44,121,187,1298,14,6.94,10.73,216.3,115,40,426,71.0,104,5,61,0,12.2,104,5,61,0,12.2,86,34,8,13,6,27,0.79,119,16,3,8,4,15,0.94,120,184,584,3.17,8,97.3,51,217,920,4.24,4,153.3,84,15,108,2.5,44,19,18,0,0,8,0,156,26.0,32,25,23,0,0,9,0,200,33.3,42,30,20,179,40,6.7,39,89,39,0.44,57,31,79,0.39,62,30:06:00,16,7,9,16,4,7,11,5,0.83,46.0,0.08000000000000007,0.8333333333333334
775,938,Stanford,2020,Pac-12,0,0,0,0,6,4,2,47,420,2521,6.0,22,420,91,400,2632,6.58,24,25,439,35,72,58,9,139,35,72,58,9,139,4,6,7,1,127,5,5,1,35,10,14,185,0.0,22,222,145,3,1720,7.75,11.86,7,287,45,100,156,1300,12,8.33,13.0,216.7,65,34,310,51.67,43,7,38,0,5.43,43,7,38,0,5.43,23,27,15,6,3,24,0.89,87,29,12,7,6,25,0.86,94,198,801,4.05,15,133.5,112,244,1332,5.46,12,222.0,32,10,60,1.67,79,25,22,0,0,6,0,190,31.7,59,22,17,3,0,7,0,176,29.3,104,28,2,120,29,4.8,15,85,41,0.48,121,39,76,0.51,27,31:51:00,42,5,2,7,2,3,5,2,0.33,69.0,-0.5800000000000001,0.6666666666666666
776,953,UCLA,2020,Pac-12,0,0,0,0,7,3,4,23,519,3185,6.14,31,455,71,527,2869,5.44,27,28,410,48,60,86,8,154,48,60,86,8,154,107,7,17,0,10,3,9,0,79,17,25,377,0.0,67,200,130,6,1571,7.86,12.08,18,224,113,161,263,1919,13,7.3,11.92,274.1,72,48,374,53.43,70,8,60,0,7.5,70,8,60,0,7.5,23,27,11,8,5,24,0.89,111,31,14,9,5,28,0.9,12,319,1614,5.06,13,230.6,31,264,950,3.6,14,135.7,36,12,79,1.71,75,28,24,0,0,7,1,215,30.7,20,33,30,1,0,6,0,248,35.4,35,40,16,198,48,6.9,35,97,43,0.44,99,49,107,0.46,87,28:52:00,85,2,9,11,7,6,13,-2,-0.29,47.0,0.6999999999999993,0.42857142857142855
777,956,Utah,2020,Pac-12,0,0,0,0,5,3,2,52,347,2049,5.9,15,410,39,332,1825,5.5,15,16,365,9,25,57,9,91,9,25,57,9,91,96,5,11,0,6,2,10,0,83,18,12,404,0.0,75,156,95,7,1079,6.92,11.36,6,216,99,110,191,1286,8,6.73,11.69,257.2,48,26,238,47.6,124,4,92,1,23.0,124,4,92,1,23.0,50,20,7,5,5,17,0.85,62,18,7,4,4,15,0.83,37,191,970,5.08,9,194.0,13,141,539,3.82,7,107.8,23,7,49,1.4,44,16,16,0,0,6,0,130,26.0,52,18,17,1,0,8,0,151,30.2,47,30,6,135,33,6.6,87,69,26,0.38,20,23,67,0.34,13,33:20:00,58,6,7,13,6,7,13,0,0.0,45.5,0.40000000000000036,0.6
778,964,Washington,2020,Pac-12,0,0,0,0,4,3,1,57,267,1611,6.03,15,403,30,259,1385,5.35,13,14,346,5,36,39,5,80,5,36,39,5,80,5,5,6,1,42,4,8,1,114,13,6,332,0.0,66,111,68,3,906,8.16,13.32,4,227,15,74,117,740,5,6.32,10.0,185.0,18,21,162,40.5,123,3,64,1,21.33,123,3,64,1,21.33,23,18,8,2,6,16,0.89,36,14,8,3,0,11,0.79,55,156,705,4.52,11,176.2,62,142,645,4.54,8,161.2,2,1,2,0.25,41,14,13,0,0,1,0,100,25.0,50,15,13,0,0,6,0,121,30.2,117,15,4,91,17,4.2,18,54,26,0.48,84,22,52,0.42,26,31:52:00,6,5,3,8,0,3,3,5,1.25,43.5,0.6800000000000006,0.75
779,965,Washington St.,2020,Pac-12,0,0,0,0,4,1,3,76,262,1536,5.86,14,384,111,276,1847,6.69,20,21,462,10,31,57,5,93,10,31,57,5,93,102,3,7,0,124,6,7,1,51,9,11,181,0.0,41,152,94,4,1019,6.7,10.84,6,255,124,103,152,1228,11,8.08,11.92,307.0,40,21,187,46.75,43,7,38,0,5.43,43,7,38,0,5.43,8,16,7,4,4,15,0.94,101,18,8,8,0,16,0.89,97,110,517,4.7,8,129.2,53,124,619,4.99,9,154.8,68,9,66,2.25,117,21,18,2,0,2,0,154,38.5,76,14,12,0,0,4,0,108,27.0,75,19,8,81,23,5.8,71,51,20,0.39,116,25,52,0.48,33,31:28:00,98,4,2,6,4,4,8,-2,-0.5,93.5,-0.8300000000000001,0.25
878,846,Alabama,2020,SEC,1,1,1,1,11,11,0,5,764,5983,7.83,68,544,33,767,3863,5.04,25,25,351,92,76,119,21,216,92,76,119,21,216,102,3,7,0,77,11,19,1,34,33,17,610,0.0,5,350,263,4,3895,11.13,14.81,33,354,78,227,393,2679,14,6.82,11.8,243.5,46,66,522,47.45,32,4,19,0,4.75,32,4,19,0,4.75,11,60,30,16,9,55,0.92,28,30,10,5,8,23,0.77,44,414,2088,5.04,35,189.8,12,374,1184,3.17,11,107.6,25,16,101,1.45,19,25,23,1,0,13,0,214,19.5,2,73,73,0,0,12,0,547,49.7,39,59,30,272,74,6.7,1,125,74,0.59,71,69,170,0.41,48,30:45:00,12,10,11,21,7,4,11,10,0.91,19.0,2.79,1.0
879,850,Arkansas,2020,SEC,0,0,0,0,10,3,7,67,678,3915,5.77,31,392,105,799,4517,5.65,39,43,452,120,103,134,18,255,120,103,134,18,255,33,7,11,1,78,14,24,1,110,14,33,345,0.0,52,284,183,6,2402,8.46,13.13,20,240,102,254,383,2596,18,6.78,10.22,259.6,34,64,457,45.7,99,23,263,2,11.43,99,23,263,2,11.43,15,33,10,13,7,30,0.91,35,46,17,13,6,36,0.78,78,394,1513,3.84,11,151.3,92,416,1921,4.62,21,192.1,115,34,186,3.4,98,43,42,1,0,15,1,349,34.9,86,34,27,1,0,8,0,257,25.7,95,37,26,177,50,5.0,105,136,46,0.34,109,74,158,0.47,125,25:17:00,33,5,13,18,7,6,13,5,0.5,86.0,0.11999999999999922,0.3
880,853,Auburn,2020,SEC,0,0,0,0,10,6,4,75,685,3850,5.62,26,385,61,708,4009,5.66,31,31,401,103,97,114,16,227,103,97,114,16,227,122,2,8,0,20,4,10,0,120,15,33,400,0.0,80,319,190,7,2123,6.66,11.17,11,212,68,211,329,2378,17,7.23,11.27,237.8,44,56,473,47.3,23,7,24,0,3.43,23,7,24,0,3.43,58,38,15,6,11,32,0.84,26,34,12,10,4,26,0.77,58,366,1727,4.72,15,172.7,64,379,1631,4.3,14,163.1,46,19,100,1.9,36,31,25,1,0,8,0,237,23.7,86,29,23,3,0,18,0,257,25.7,81,49,14,244,56,5.6,22,145,69,0.48,122,75,146,0.51,79,29:10:00,33,4,9,13,1,7,8,5,0.5,68.0,-0.040000000000000036,0.6
881,874,Florida,2020,SEC,0,0,0,0,11,8,3,9,756,5597,7.4,56,509,63,782,4452,5.69,38,41,405,117,103,129,17,249,117,103,129,17,249,43,6,10,1,99,15,23,1,23,25,41,452,0.0,1,428,296,7,4272,9.98,14.43,45,388,100,240,373,2841,25,7.62,11.84,258.3,28,56,481,43.73,93,3,31,0,10.33,93,3,31,0,10.33,9,57,11,30,12,53,0.93,59,41,11,15,8,34,0.83,110,328,1325,4.04,11,120.5,47,409,1611,3.94,13,146.5,39,19,113,1.73,63,41,37,1,0,10,0,315,28.6,11,58,57,1,0,17,0,458,41.6,51,53,36,327,71,6.5,5,127,66,0.52,74,65,159,0.41,59,30:15:00,75,5,9,14,9,7,16,-2,-0.18,36.0,1.71,0.7272727272727273
882,878,Georgia,2020,SEC,0,0,0,0,9,7,2,44,620,3792,6.12,35,421,14,597,2905,4.87,20,21,323,63,51,101,17,169,63,51,101,17,169,114,4,11,0,73,8,14,1,8,10,43,168,0.0,59,267,151,10,2095,7.85,13.87,18,233,91,212,322,2281,13,7.08,10.76,253.4,64,49,462,51.33,53,3,19,0,6.33,53,3,19,0,6.33,80,30,12,8,4,24,0.8,126,19,7,5,7,19,1.0,45,353,1697,4.81,17,188.6,1,275,624,2.27,7,69.3,44,17,133,1.89,20,21,20,0,0,11,0,179,19.9,33,38,37,1,0,10,1,299,33.2,82,47,6,250,50,5.6,11,124,61,0.49,35,47,126,0.37,58,30:19:00,73,3,9,12,3,10,13,-1,-0.11,29.0,1.25,0.7777777777777778
883,890,Kentucky,2020,SEC,0,0,0,0,10,4,6,117,611,3118,5.1,24,312,53,698,3870,5.54,33,35,387,102,95,107,22,224,102,95,107,22,224,91,7,15,0,110,15,22,1,121,12,26,323,0.0,121,222,132,5,1244,5.6,9.42,7,124,49,208,316,2203,17,6.97,10.59,220.3,62,53,512,51.2,114,12,173,1,14.42,114,12,173,1,14.42,64,29,11,5,8,24,0.83,18,40,14,12,4,30,0.75,46,389,1874,4.82,17,187.4,70,382,1667,4.36,16,166.7,34,17,102,1.7,47,35,33,2,0,5,1,264,26.4,107,27,25,0,0,10,0,217,21.7,95,38,24,149,50,5.0,83,129,49,0.38,85,55,129,0.43,47,30:45:00,22,6,13,19,7,5,12,7,0.7,85.0,-0.4400000000000004,0.4
884,895,LSU,2020,SEC,0,0,0,0,10,5,5,35,786,4339,5.52,33,434,124,678,4920,7.26,42,45,492,95,87,120,12,219,95,87,120,12,219,19,12,17,1,42,6,12,1,126,10,46,344,1.0,15,421,247,9,3122,7.42,12.64,24,312,126,198,332,3230,24,9.73,16.31,323.0,36,61,462,46.2,74,10,77,0,7.7,74,10,77,0,7.7,68,34,8,10,10,28,0.82,50,43,15,11,9,35,0.81,108,365,1217,3.33,9,121.7,72,346,1690,4.88,18,169.0,84,25,145,2.5,98,45,43,0,0,12,0,349,34.9,39,38,36,1,0,18,0,320,32.0,57,53,20,273,63,6.3,102,156,54,0.35,35,47,126,0.37,34,31:24:00,13,9,13,22,4,9,13,9,0.9,79.5,-1.7400000000000002,0.5
885,906,Mississippi St.,2020,SEC,0,0,0,0,10,3,7,103,701,3471,4.95,22,347,47,694,3803,5.48,31,35,380,84,82,107,19,208,84,82,107,19,208,42,11,18,1,25,8,19,0,118,5,37,132,0.0,16,527,354,18,3111,5.9,8.79,16,311,95,214,343,2550,22,7.43,11.92,255.0,80,61,559,55.9,61,15,105,0,7.0,61,15,105,0,7.0,110,31,6,10,7,23,0.74,41,34,8,11,8,27,0.79,127,174,360,2.07,6,36.0,21,351,1253,3.57,9,125.3,104,30,218,3.0,60,35,33,2,0,12,0,283,28.3,109,25,25,0,0,10,1,207,20.7,90,37,30,204,52,5.2,115,145,47,0.32,53,56,143,0.39,36,31:11:00,116,7,9,16,7,18,25,-9,-0.9,75.0,-0.5300000000000002,0.3
886,907,Missouri,2020,SEC,0,0,0,0,10,5,5,59,714,4020,5.63,30,402,67,669,4080,6.1,40,42,408,95,92,108,19,219,95,92,108,19,219,59,10,18,1,117,13,18,1,10,3,46,51,0.0,31,363,246,6,2668,7.35,10.85,9,267,82,182,311,2458,21,7.9,13.51,245.8,58,58,499,49.9,16,9,21,0,2.33,16,9,21,0,2.33,6,34,17,3,12,32,0.94,117,37,18,12,4,34,0.92,93,351,1352,3.85,21,135.2,63,358,1622,4.53,19,162.2,29,16,138,1.6,85,42,39,1,0,10,0,323,32.3,79,31,28,1,0,17,0,267,26.7,95,44,12,184,50,5.0,44,141,61,0.43,39,47,125,0.38,45,30:47:00,98,5,4,9,8,6,14,-5,-0.5,63.0,-0.46999999999999975,0.5
887,922,Ole Miss,2020,SEC,0,0,0,0,9,4,5,3,717,5062,7.06,50,562,127,693,4821,6.96,45,48,536,116,96,140,12,248,116,96,140,12,248,30,20,31,1,115,10,14,1,14,21,23,359,0.0,6,290,207,14,3103,10.7,14.99,28,345,127,237,342,2920,19,8.54,12.32,324.4,53,52,437,48.56,95,5,54,0,10.8,95,5,54,0,10.8,106,56,22,16,4,42,0.75,96,47,20,13,8,41,0.87,19,427,1959,4.59,22,217.7,104,351,1901,5.42,26,211.2,44,17,96,1.89,122,48,43,1,0,10,0,363,40.3,13,51,44,2,0,4,0,366,40.7,111,32,18,160,41,4.6,8,127,64,0.5,112,56,118,0.48,98,28:15:00,110,6,5,11,4,14,18,-7,-0.78,65.0,0.09999999999999964,0.4444444444444444
888,934,South Carolina,2020,SEC,0,0,0,0,10,2,8,96,664,3551,5.35,29,355,104,688,4515,6.56,44,47,452,110,113,106,15,234,110,113,106,15,234,12,17,23,1,55,8,15,1,113,18,23,453,1.0,103,295,175,9,1872,6.35,10.7,8,187,97,193,290,2561,21,8.83,13.27,256.1,26,50,437,43.7,109,12,153,0,12.75,109,12,153,0,12.75,64,29,15,6,3,24,0.83,96,47,20,12,9,41,0.87,63,369,1679,4.55,21,167.9,95,398,1954,4.91,23,195.4,95,27,150,2.7,105,47,45,0,0,11,0,360,36.0,96,29,26,1,0,11,0,235,23.5,121,31,16,150,39,3.9,97,137,50,0.37,117,61,126,0.48,74,29:21:00,95,3,8,11,6,9,15,-4,-0.4,100.0,-1.21,0.2
889,942,Tennessee,2020,SEC,0,0,0,0,10,3,7,104,660,3462,5.25,26,346,65,699,4074,5.83,30,35,407,100,83,124,14,221,100,83,124,14,221,22,16,24,1,30,4,9,0,81,5,27,112,0.0,85,285,179,9,2047,7.18,11.44,14,205,106,214,314,2658,15,8.46,12.42,265.8,59,61,502,50.2,11,8,8,0,1.0,11,8,8,0,1.0,112,23,12,3,2,17,0.74,100,43,15,11,12,38,0.88,86,375,1415,3.77,12,141.5,41,385,1416,3.68,15,141.6,100,29,209,2.9,71,35,34,0,0,19,0,301,30.1,108,29,26,0,0,5,0,215,21.5,83,47,16,208,55,5.5,119,129,39,0.3,114,70,147,0.48,105,27:57:00,98,5,5,10,6,9,15,-5,-0.5,84.5,-0.5800000000000001,0.3
890,944,Texas A&M,2020,SEC,0,0,0,0,9,8,1,33,617,3935,6.38,36,437,12,528,2849,5.4,22,24,317,52,50,91,16,157,52,50,91,16,157,121,2,7,0,93,7,11,1,54,7,45,142,0.0,57,276,174,4,2109,7.64,12.12,20,234,54,178,279,2019,16,7.24,11.34,224.3,78,53,492,54.67,1,3,-6,0,-2.0,1,3,-6,0,-2.0,47,41,13,14,8,35,0.85,113,22,6,9,5,20,0.91,27,341,1826,5.35,16,202.9,3,249,830,3.33,6,92.2,4,4,26,0.44,27,24,23,0,0,7,1,190,21.1,41,37,36,0,0,9,0,285,31.7,64,43,24,229,55,6.1,2,120,68,0.57,23,38,108,0.35,3,35:06:00,31,4,9,13,4,4,8,5,0.56,22.5,0.9799999999999995,0.8888888888888888
891,960,Vanderbilt,2020,SEC,0,0,0,0,9,0,9,110,630,2970,4.71,17,330,121,603,4387,7.28,43,44,487,95,92,117,10,219,95,92,117,10,219,43,12,20,1,81,6,10,1,39,14,12,265,0.0,71,301,192,11,1979,6.57,10.31,13,220,120,221,301,2668,24,8.86,12.07,296.4,12,42,343,38.11,107,16,201,0,12.56,107,16,201,0,12.56,118,20,3,9,2,14,0.7,112,32,12,10,7,29,0.91,113,329,991,3.01,4,110.1,90,302,1719,5.69,19,191.0,60,19,133,2.11,112,44,40,1,0,10,0,336,37.3,125,17,17,0,0,4,1,133,14.8,123,27,12,143,33,3.7,68,138,55,0.4,95,43,98,0.44,67,29:42:00,115,7,2,9,6,11,17,-8,-0.89,115.5,-2.5700000000000003,0.0
960,847,App State,2020,Sun Belt,0,0,0,0,12,9,3,26,845,5424,6.42,49,452,18,798,3946,4.94,27,30,329,101,105,95,23,223,101,105,95,23,223,61,11,20,1,40,13,27,0,16,42,17,728,1.0,105,300,190,11,2245,7.48,11.82,21,187,11,168,350,2135,13,6.1,12.71,177.9,107,88,811,67.58,14,18,39,0,2.17,14,18,39,0,2.17,106,52,17,13,9,39,0.75,24,37,12,7,9,28,0.76,7,545,3179,5.83,28,264.9,49,448,1811,4.04,14,150.9,40,21,131,1.75,21,30,20,2,0,12,0,240,20.0,30,52,51,0,0,13,2,406,33.8,80,47,42,281,68,5.7,7,162,83,0.51,41,65,172,0.38,21,32:18:00,57,3,15,18,6,11,17,1,0.08,22.0,1.4799999999999995,0.75
961,851,Arkansas St.,2020,Sun Belt,0,0,0,0,11,4,7,13,849,5387,6.35,46,490,115,821,5171,6.3,51,53,470,123,88,153,19,260,123,88,153,19,260,78,15,30,1,38,12,25,0,12,29,14,494,0.0,2,463,275,9,4008,8.66,14.57,39,364,125,249,388,3454,33,8.9,13.87,314.0,84,70,631,57.36,51,10,63,0,6.3,51,10,63,0,6.3,98,41,6,20,6,32,0.78,46,47,13,17,8,38,0.81,103,386,1379,3.57,7,125.4,54,433,1717,3.97,18,156.1,91,29,198,2.64,111,53,50,0,0,13,1,409,37.2,35,47,43,1,0,11,1,362,32.9,33,60,32,296,76,6.9,67,173,69,0.4,81,68,163,0.42,92,28:42:00,93,6,6,12,7,9,16,-4,-0.36,64.0,0.04999999999999982,0.36363636363636365
962,866,Coastal Carolina,2020,Sun Belt,0,0,1,0,11,11,0,27,740,4915,6.64,55,447,25,699,3748,5.36,24,25,341,74,86,98,13,197,74,86,98,13,197,6,12,15,1,20,10,25,0,32,43,17,793,0.0,68,255,170,4,2460,9.65,14.47,26,224,33,203,337,2231,11,6.62,10.99,202.8,3,37,368,33.45,73,7,53,1,7.57,73,7,53,1,7.57,35,55,25,17,6,48,0.87,101,27,11,5,8,24,0.89,15,485,2455,5.06,29,223.2,35,362,1517,4.19,13,137.9,10,12,56,1.09,15,25,16,2,0,12,0,206,18.7,18,56,47,1,0,9,0,412,37.5,53,53,34,322,70,6.4,4,138,75,0.54,38,52,139,0.37,5,34:15:00,9,8,14,22,7,4,11,11,1.0,26.0,1.2799999999999994,1.0
963,877,Ga. Southern,2020,Sun Belt,0,0,0,0,13,8,5,84,814,4826,5.93,38,371,15,828,4234,5.11,30,33,326,103,88,121,18,227,103,88,121,18,227,88,8,17,0,87,18,29,1,74,43,9,939,2.0,124,176,97,11,1354,7.69,13.96,9,104,42,234,406,2776,16,6.84,11.86,213.5,4,53,440,33.85,113,12,170,0,14.17,113,12,170,0,14.17,36,46,23,3,14,40,0.87,11,44,12,8,12,32,0.73,6,638,3472,5.44,29,267.1,17,422,1458,3.45,14,112.2,17,16,100,1.23,24,33,28,1,0,14,0,270,20.8,74,43,40,1,0,18,0,354,27.2,66,49,58,288,78,6.0,62,163,66,0.41,19,61,178,0.34,14,33:19:00,23,8,18,26,6,11,17,9,0.69,49.5,0.8199999999999994,0.6153846153846154
964,879,Georgia St.,2020,Sun Belt,0,0,0,0,9,5,4,48,664,3759,5.66,35,418,81,672,3819,5.68,36,40,424,78,65,118,20,203,78,65,118,20,203,38,8,13,1,52,12,23,1,29,32,10,587,0.0,65,276,162,9,2046,7.41,12.63,14,227,117,219,344,2557,21,7.43,11.68,284.1,90,49,530,58.89,46,17,93,1,5.47,46,17,93,1,5.47,2,38,18,7,11,36,0.95,68,37,12,14,5,31,0.84,42,388,1713,4.41,21,190.3,38,328,1262,3.85,15,140.2,15,11,70,1.22,91,40,35,0,0,7,0,296,32.9,38,37,34,1,0,12,0,294,32.7,13,56,30,269,71,7.9,46,144,62,0.43,31,47,128,0.37,99,28:11:00,73,8,10,18,10,9,19,-1,-0.11,64.5,-0.019999999999999574,0.5555555555555556
965,892,Louisiana,2020,Sun Belt,0,0,0,0,10,9,1,43,670,4226,6.31,41,423,31,730,3478,4.76,27,27,348,83,106,79,22,207,83,106,79,22,207,108,9,22,0,70,14,25,1,40,35,10,663,0.0,76,287,168,7,2148,7.48,12.79,18,215,5,155,303,1669,8,5.51,10.77,166.9,92,58,592,59.2,52,16,101,0,6.31,52,16,101,0,6.31,79,46,18,11,8,37,0.8,57,35,18,4,7,29,0.83,26,383,2078,5.43,23,207.8,84,427,1809,4.24,19,180.9,7,9,69,0.9,29,27,21,2,0,9,2,218,21.8,28,45,40,1,0,9,0,339,33.9,109,39,14,172,46,4.6,53,126,53,0.42,93,70,160,0.44,102,28:03:00,13,6,15,21,5,7,12,9,0.9,37.0,1.5499999999999998,0.9
966,933,South Alabama,2020,Sun Belt,0,0,0,0,11,4,7,94,770,3944,5.12,25,359,90,745,4800,6.44,37,37,436,108,90,130,11,231,108,90,130,11,231,88,16,34,0,18,10,26,0,108,20,22,490,0.0,46,351,219,6,2719,7.75,12.42,18,247,105,220,333,2881,15,8.65,13.1,261.9,5,42,384,34.91,108,8,101,0,12.62,108,8,101,0,12.62,80,30,7,8,9,24,0.8,48,53,20,12,11,43,0.81,112,419,1225,2.92,7,111.4,77,412,1919,4.66,22,174.5,121,40,273,3.64,53,37,31,3,0,13,1,300,27.3,112,26,24,0,0,13,0,219,19.9,118,40,12,125,46,4.2,69,167,66,0.4,76,59,143,0.41,57,30:22:00,70,7,7,14,9,6,15,-1,-0.09,92.0,-1.3200000000000003,0.36363636363636365
967,945,Texas St.,2020,Sun Belt,0,0,0,0,12,2,10,85,778,4436,5.7,41,370,125,939,5939,6.32,55,58,495,127,143,147,24,314,127,143,147,24,314,111,10,26,0,100,14,21,1,20,21,32,369,0.0,54,406,248,14,2861,7.05,11.54,26,238,112,278,413,3245,26,7.86,11.67,270.4,57,62,597,49.75,79,15,122,0,8.13,79,15,122,0,8.13,67,40,15,15,3,33,0.83,109,61,26,15,14,55,0.9,96,372,1575,4.23,15,131.2,113,526,2694,5.12,29,224.5,68,27,202,2.25,116,58,56,0,0,18,0,458,38.2,69,44,41,0,0,9,0,332,27.7,113,37,32,180,53,4.4,110,151,50,0.33,119,88,179,0.49,120,25:50:00,82,8,7,15,4,14,18,-3,-0.25,105.0,-0.6200000000000001,0.16666666666666666
968,948,Troy,2020,Sun Belt,0,0,0,0,11,5,6,66,784,4321,5.51,33,393,64,806,4456,5.53,33,34,405,113,101,120,21,242,113,101,120,21,242,50,10,17,1,34,13,28,0,31,17,22,313,0.0,21,456,299,13,3192,7.0,10.68,22,290,70,240,358,2623,16,7.33,10.93,238.5,37,55,509,46.27,22,11,32,0,2.91,22,11,32,0,2.91,116,46,11,14,8,33,0.72,75,40,13,10,11,34,0.85,116,328,1129,3.44,11,102.6,69,448,1833,4.09,17,166.6,47,22,161,2.0,43,34,31,0,0,16,0,283,25.7,70,37,34,1,0,13,2,301,27.4,66,51,30,262,66,6.0,31,164,75,0.46,46,61,160,0.38,116,26:53:00,93,6,8,14,5,13,18,-4,-0.36,65.0,-0.020000000000000462,0.45454545454545453
969,954,ULM,2020,Sun Belt,0,0,0,0,10,0,10,119,631,3057,4.84,23,306,113,678,4646,6.85,49,56,465,95,130,76,13,219,95,130,76,13,219,77,17,33,1,111,13,19,1,19,18,6,315,0.0,63,384,224,12,2294,5.97,10.24,14,229,43,126,217,2153,20,9.92,17.09,215.3,26,48,437,43.7,102,15,182,3,12.13,102,15,182,3,12.13,123,32,8,11,2,21,0.66,79,41,23,9,3,35,0.85,125,247,763,3.09,9,76.3,121,461,2493,5.41,29,249.3,95,27,167,2.7,124,56,54,0,0,10,0,420,42.0,122,23,15,1,0,2,1,163,16.3,89,41,24,158,53,5.3,124,133,34,0.26,127,81,142,0.57,112,27:16:00,112,7,4,11,7,12,19,-8,-0.8,116.0,-2.01,0.0
